,id,prob
281,E855,0.46001807
282,E1220,0.46998996
283,E263,0.94840336
284,E1989,0.99389017
285,E2158,0.4440897
286,E418,0.88210356
287,E1715,0.465702
288,E2606,0.57972926
289,E1891,0.14767817
290,E1665,0.9698664
291,E1843,0.308377
292,E658,0.37102997
293,E2837,0.4714673
294,E876,0.5016597
295,E2688,0.4904842
296,E511,0.49038053
297,E391,0.46132052
298,E1746,0.54036534
299,E843,0.9836039
300,E1029,0.51506466
301,E234,0.9992567
302,E1841,0.47314584
303,E20,0.42339936
304,E2416,0.50783795
305,E783,0.41851127
306,E2991,0.6792059
307,E2433,0.3439651
308,E319,0.7045626
309,E1578,0.50018275
310,E1137,0.50006646
311,E3080,0.6653099
312,E1312,0.5943581
313,E355,0.3628277
314,E1269,0.38320574
315,E1206,0.3677427
316,E1680,0.98151636
317,E3047,0.44640192
318,E1516,0.91871345
319,E1146,0.5037468
320,E3174,0.95438576
321,E1614,0.45204997
322,E1677,0.7160496
323,E2225,0.51715803
324,E460,0.47677684
325,E1136,0.5888344
326,E907,0.48525158
327,E3133,0.70046043
328,E1207,0.34830064
329,E3162,0.4442135
330,E2665,0.98680437
331,E2496,0.96931344
332,E1347,0.5106494
333,E744,0.5011766
334,E2558,0.45508626
335,E569,0.63926995
336,E924,0.44461614
337,E1777,0.2090638
338,E1437,0.7926082
339,E1270,0.44931248
340,E2620,0.48404542
341,E2958,0.46666855
342,E2282,0.47204012
343,E1916,0.6003793
344,E3003,0.43582907
345,E2404,0.66707647
346,E921,0.65039223
347,E2736,0.5116331
348,E2723,0.29280424
349,E2076,0.7943055
350,E2338,0.50184
351,E2824,0.49798942
352,E980,0.9616474
353,E2260,0.6394304
354,E1571,0.7742615
355,E2788,0.6898479
356,E779,0.6370987
357,E628,0.50237906
358,E2641,0.9891115
359,E1272,0.52661556
360,E2314,0.569173
361,E1787,0.41953808
362,E935,0.5117643
363,E62,0.46164536
364,E733,0.5481778
365,E750,0.48350713
366,E2026,0.9575526
367,E1640,0.5361463
368,E940,0.7003672
369,E2779,0.9995908
370,E790,0.49149135
371,E307,0.47884032
372,E2183,0.49791422
373,E2657,0.9866007
374,E3110,0.9643725
375,E1597,0.52162194
376,E812,0.99146605
377,E1057,0.22945608
378,E1485,0.5185786
379,E1268,0.6207481
380,E2117,0.5670902
381,E262,0.46161437
382,E2130,0.2993959
383,E947,0.4608871
384,E2240,0.9157455
385,E1605,0.5701252
386,E2854,0.45552516
387,E279,0.51961505
388,E1242,0.561877
389,E2506,0.42551133
390,E1967,0.5469558
391,E2303,0.7998157
392,E697,0.46158636
393,E2592,0.5054702
394,E2821,0.49057174
395,E805,0.44734642
396,E1822,0.4450532
397,E2936,0.51841056
398,E2909,0.45334688
399,E450,0.4899611
400,E2092,0.46555662
401,E1733,0.3397045
402,E2121,0.9178818
403,E1070,0.749985
404,E2090,0.46541095
405,E2681,0.39491618
406,E2939,0.41618595
407,E1879,0.99641526
408,E2326,0.5081911
409,E2761,0.48653376
410,E2852,0.5626415
411,E3009,0.9751701
412,E825,0.503492
413,E1466,0.9951853
414,E365,0.44649523
415,E3149,0.9988337
416,E1936,0.9993911
417,E2485,0.9956274
418,E817,0.24666706
419,E2218,0.37903628
420,E735,0.32782724
421,E1566,0.3834258
422,E1166,0.6392016
423,E2216,0.99097204
424,E831,0.98940617
425,E2173,0.473361
426,E191,0.44442958
427,E1247,0.52868253
428,E1231,0.47277156
429,E1910,0.9991584
430,E2272,0.9854194
431,E409,0.4655274
432,E757,0.46651563
433,E2607,0.48797646
434,E1511,0.8128681
435,E253,0.29535604
436,E2041,0.5142939
437,E1754,0.49759996
438,E2757,0.60163546
439,E1812,0.9928531
440,E2597,0.5226311
441,E724,0.27837753
442,E137,0.47554716
443,E76,0.5122776
444,E131,0.44161037
445,E2140,0.9866638
446,E999,0.46571657
447,E3053,0.3191808
448,E2390,0.48718077
449,E2631,0.34933558
450,E422,0.49053732
451,E38,0.40265167
452,E2033,0.96939397
453,E1237,0.30079845
454,E675,0.96090716
455,E845,0.45733696
456,E1567,0.9999294
457,E1918,0.5430492
458,E1646,0.3782593
459,E2718,0.5479227
460,E180,0.9137789
461,E2111,0.99344987
462,E1236,0.45063624
463,E2220,0.5182256
464,E1860,0.47785005
465,E148,0.96892405
466,E2126,0.43228826
467,E2886,0.50932485
468,E1784,0.95900595
469,E149,0.99557143
470,E1373,0.8076119
471,E2599,0.32297972
472,E2698,0.34789106
473,E2935,0.481611
474,E30,0.78363
475,E617,0.25912532
476,E2969,0.8102307
477,E3093,0.2863906
478,E1580,0.8311079
479,E736,0.98875284
480,E2737,0.9795654
481,E2421,0.99597013
482,E3108,0.97830385
483,E491,0.68737084
484,E3045,0.2954012
485,E1076,0.58632624
486,E746,0.54212606
487,E2636,0.6238503
488,E2979,0.24876527
489,E2350,0.9924643
490,E554,0.43901962
491,E2556,0.4958293
492,E2507,0.937207
493,E1941,0.89439905
494,E64,0.48244596
495,E1343,0.91018885
496,E1546,0.62351876
497,E730,0.25738767
498,E1679,0.60115594
499,E408,0.9922442
500,E1818,0.5305391
501,E2921,0.28286597
502,E377,0.47816154
503,E2197,0.46127334
504,E839,0.49916977
505,E1654,0.9656122
506,E1833,0.5316875
507,E2925,0.44245598
508,E793,0.43716025
509,E1882,0.96662605
510,E2594,0.9903223
511,E2625,0.4800893
512,E886,0.62670684
513,E2420,0.3137997
514,E2334,0.6435547
515,E10,0.5944256
516,E2139,0.5614485
517,E1226,0.97882164
518,E1644,0.54991823
519,E1894,0.7795115
520,E1512,0.5050032
521,E1642,0.9999814
522,E758,0.43879375
523,E2988,0.48586094
524,E1757,0.48952985
525,E1414,0.47304493
526,E2709,0.8489083
527,E1450,0.4935566
528,E858,0.43119133
529,E881,0.34336978
530,E2035,0.4406371
531,E1738,0.49012655
532,E200,0.48224294
533,E2598,0.4812284
534,E2479,0.35072485
535,E2462,0.998041
536,E447,0.43296626
537,E974,0.7852548
538,E1877,0.991088
539,E314,0.39575812
540,E1483,0.98395
541,E2802,0.9994192
542,E1634,0.9679068
543,E1576,0.5323951
544,E29,0.7221169
545,E283,0.99887997
546,E1978,0.49126947
547,E146,0.9591119
548,E82,0.47017476
549,E194,0.3993933
550,E1933,0.8766033
551,E583,0.7761756
552,E2037,0.34850594
553,E1839,0.3255054
554,E359,0.44170314
555,E1934,0.31354335
556,E1583,0.45382842
557,E222,0.73690987
558,E1996,0.83575445
559,E602,0.48202458
560,E1305,0.45438197
561,E1188,0.5468662
562,E2524,0.3960888
563,E3084,0.4720855
564,E626,0.45250767
565,E517,0.9988416
566,E745,0.5073411
567,E2460,0.41925758
568,E919,0.45298293
569,E577,0.504485
570,E938,0.9722578
571,E2722,0.5391784
572,E1092,0.44430256
573,E1497,0.99914575
574,E144,0.53565794
575,E1830,0.50707865
576,E1906,0.4811702
577,E2903,0.52240974
578,E610,0.47666147
579,E595,0.48542544
580,E2155,0.4857828
581,E93,0.44373003
582,E1085,0.47254238
583,E534,0.60744715
584,E1111,0.53193194
585,E2167,0.34574142
586,E2609,0.35371557
587,E3154,0.48586798
588,E2769,0.35385886
589,E2894,0.4985276
590,E189,0.9234739
591,E1408,0.46125993
592,E2207,0.52017343
593,E1875,0.5499748
594,E162,0.45649973
595,E1783,0.9698416
596,E3074,0.21615137
597,E3072,0.48885688
598,E2570,0.47289857
599,E496,0.63924044
600,E2966,0.9740709
601,E2753,0.51886696
602,E1217,0.47661516
603,E800,0.3154783
604,E428,0.4340137
605,E3205,0.37436473
606,E1299,0.94882333
607,E3137,0.46236986
608,E2738,0.48554963
609,E1157,0.47011352
610,E96,0.41500568
611,E670,0.5063979
612,E1636,0.45846844
613,E2367,0.9756935
614,E1667,0.46124554
615,E2962,0.99706644
616,E2492,0.42595258
617,E184,0.36690438
618,E638,0.48952985
619,E923,0.41722095
620,E2073,0.5199681
621,E1145,0.80174875
622,E908,0.49586853
623,E959,0.60359067
624,E1234,0.96028215
625,E2310,0.4097451
626,E169,0.4958894
627,E2398,0.22130826
628,E510,0.41072074
629,E2782,0.6457733
630,E542,0.6940541
631,E2794,0.44239393
632,E2268,0.48920542
633,E196,0.33773032
634,E362,0.44056898
635,E774,0.37889898
636,E2154,0.58884895
637,E2369,0.42999116
638,E2175,0.99997866
639,E492,0.4252189
640,E3055,0.98078936
641,E1271,0.52686656
642,E2199,0.5731937
643,E2186,0.3411164
