,id,prob
233,E1890,0.50463265
234,E1764,0.49693897
235,E9819,0.50825137
236,E4640,0.5567165
237,E8385,0.5384789
238,E2514,0.4768004
239,E8377,0.500546
240,E3496,0.5032132
241,E1432,0.47758508
242,E8278,0.48903152
243,E8219,0.5034596
244,E380,0.5049428
245,E416,0.43148196
246,E7152,0.5066319
247,E1463,0.50756603
248,E7247,0.49288112
249,E3418,0.8580778
250,E8092,0.4981176
251,E4181,0.47790918
252,E10669,0.47630125
253,E6786,0.54378
254,E3287,0.70730305
255,E8885,0.5131727
256,E7338,0.5045368
257,E4890,0.5945664
258,E8264,0.50198555
259,E5638,0.499972
260,E5846,0.48813355
261,E1646,0.5046043
262,E8763,0.51980156
263,E3816,0.5055797
264,E6732,0.5175126
265,E1303,0.7342666
266,E9350,0.5064922
267,E10419,0.5004793
268,E4563,0.4936902
269,E647,0.6477133
270,E344,0.5189859
271,E9536,0.49291402
272,E2617,0.52075845
273,E10825,0.49208012
274,E1078,0.4956595
275,E6851,0.4990859
276,E8879,0.46918324
277,E6705,0.50864244
278,E4207,0.489342
279,E4483,0.5203328
280,E9584,0.500609
281,E9846,0.5114761
282,E9459,0.73378396
283,E1668,0.49037483
284,E4090,0.51022625
285,E6989,0.49946317
286,E564,0.49450368
287,E9169,0.46454868
288,E5313,0.49450135
289,E2354,0.53371906
290,E5456,0.49509147
291,E3361,0.50956804
292,E9856,0.49906048
293,E6670,0.5029625
294,E4170,0.5155751
295,E7122,0.44787112
296,E3031,0.49545312
297,E6175,0.5075987
298,E4828,0.5698021
299,E817,0.51612866
300,E7319,0.56214607
301,E9935,0.50250447
302,E4198,0.48552474
303,E5379,0.5003994
304,E9930,0.48511812
305,E3910,0.49660847
306,E9816,0.5123772
307,E6957,0.5026011
308,E10243,0.5032625
309,E4518,0.49564576
310,E9633,0.5048345
311,E3538,0.5316466
312,E2286,0.4956666
313,E402,0.49565288
314,E5129,0.50109273
315,E4101,0.5023167
316,E3255,0.53764546
317,E5177,0.50720227
318,E10847,0.65995723
319,E2008,0.57840693
320,E3681,0.4888847
321,E3359,0.50992054
322,E3636,0.5044532
323,E2480,0.5313308
324,E8321,0.5022283
325,E1642,0.50492656
326,E8054,0.49274117
327,E5026,0.53371173
328,E1942,0.5170834
329,E9332,0.51598656
330,E5820,0.50797474
331,E112,0.49471125
332,E7151,0.50287557
333,E7897,0.5386911
334,E4685,0.6272731
335,E7427,0.5390065
336,E5077,0.5065652
337,E9841,0.50155115
338,E5903,0.51292807
339,E6297,0.7267043
340,E8018,0.49978104
341,E5032,0.4881085
342,E9927,0.5008091
343,E5135,0.5064495
344,E7852,0.49120808
345,E231,0.5002509
346,E3393,0.50815177
347,E3017,0.5660613
348,E9673,0.49156052
349,E1172,0.5517084
350,E6126,0.5723248
351,E1470,0.51229477
352,E8896,0.5041474
353,E3161,0.50845504
354,E3472,0.50013244
355,E2167,0.50317466
356,E2636,0.45340157
357,E8149,0.50161344
358,E9090,0.49899045
359,E6847,0.5118757
360,E2786,0.50861984
361,E9972,0.52335536
362,E10107,0.49441537
363,E3113,0.50665456
364,E6044,0.5000246
365,E6075,0.50300115
366,E5686,0.5130738
367,E576,0.50448495
368,E8605,0.49976677
369,E9563,0.5005168
370,E8551,0.49753523
371,E1959,0.5024459
372,E379,0.50456923
373,E215,0.49837488
374,E2899,0.50092083
375,E5092,0.49826226
376,E8581,0.5004517
377,E407,0.48659664
378,E5325,0.50164616
379,E8198,0.511839
380,E10722,0.50708157
381,E7543,0.50743175
382,E5393,0.5032534
383,E10077,0.48711702
384,E7679,0.47257122
385,E10621,0.49877498
386,E9672,0.57480496
387,E4168,0.5800943
388,E1340,0.52118236
389,E5498,0.50091255
390,E4826,0.5035621
391,E3632,0.5033719
392,E9797,0.5030768
393,E9581,0.6577819
394,E7235,0.48192576
395,E8968,0.5184812
396,E8842,0.5607671
397,E4905,0.49979445
398,E6544,0.5012532
399,E6785,0.50024843
400,E10443,0.50509983
401,E5131,0.531368
402,E7879,0.78772795
403,E226,0.49670252
404,E2087,0.521225
405,E8023,0.49742752
406,E6833,0.50120175
407,E10586,0.51480883
408,E5192,0.5015158
409,E1223,0.48606676
410,E10350,0.4853758
411,E6395,0.4931183
412,E8309,0.50667226
413,E9958,0.49429235
414,E8486,0.59157896
415,E8378,0.47340938
416,E4988,0.5026341
417,E9014,0.56410545
418,E3392,0.48263848
419,E8493,0.4855755
420,E5838,0.5008754
421,E9295,0.4822344
422,E5932,0.5624725
423,E176,0.5032514
424,E1795,0.49204838
425,E6864,0.5043305
426,E1578,0.5050906
427,E8815,0.47513053
428,E1280,0.50731665
429,E8566,0.4918018
430,E78,0.4838844
431,E6884,0.48880953
432,E2651,0.50167966
433,E6771,0.49471045
434,E1053,0.5224789
435,E7258,0.6706098
436,E7447,0.50117326
437,E8518,0.51532716
438,E3787,0.5141466
439,E10426,0.5129987
440,E6454,0.5044543
441,E1420,0.50128245
442,E7043,0.5285206
443,E8085,0.49613395
444,E4512,0.46797556
445,E3692,0.5016244
446,E185,0.5017529
447,E8415,0.50385237
448,E7100,0.6275917
449,E7943,0.5066079
450,E2820,0.49602923
451,E1479,0.6328207
452,E10025,0.44857004
453,E1439,0.4796015
454,E7166,0.5449719
455,E3685,0.49434
456,E6442,0.51997674
457,E5688,0.50041425
458,E5565,0.48923025
459,E2486,0.5008907
460,E10689,0.47474846
461,E10331,0.5046109
462,E1785,0.5032624
463,E50,0.5563966
464,E2609,0.4964295
465,E7228,0.5137196
466,E1055,0.5052436
467,E4306,0.5099457
468,E9291,0.63775694
469,E317,0.5034881
470,E5867,0.50844747
471,E874,0.554392
472,E7027,0.5574984
473,E8992,0.55355257
474,E6380,0.5089249
475,E9269,0.71790487
476,E501,0.48888093
477,E971,0.5054215
478,E6588,0.50696856
479,E6545,0.49056682
480,E10626,0.5023173
481,E3134,0.5035403
482,E4650,0.48773614
483,E3992,0.49841088
484,E4522,0.49746436
485,E512,0.49635065
486,E2459,0.5339713
487,E349,0.4996257
488,E2547,0.4951384
489,E8112,0.5795758
490,E493,0.47886086
491,E10769,0.5057227
492,E10300,0.5320805
493,E9007,0.50628793
494,E281,0.48565838
495,E6489,0.49281228
496,E5485,0.49422166
497,E4173,0.505307
498,E1566,0.52265215
499,E10407,0.49932536
500,E560,0.5006449
501,E2932,0.5042182
502,E8166,0.9977569
503,E7355,0.50466734
504,E705,0.49069548
505,E6017,0.55154324
506,E3186,0.48822358
507,E2921,0.51699406
508,E7386,0.4733691
509,E7926,0.72111
510,E76,0.50285953
511,E6718,0.509848
512,E7072,0.4842482
513,E7860,0.4478383
514,E5785,0.50594926
515,E4745,0.5068504
516,E3061,0.93980443
517,E1217,0.49275616
518,E3719,0.50442237
519,E436,0.504228
520,E7429,0.51228446
521,E844,0.5030098
522,E6919,0.7220612
523,E9385,0.6161908
524,E9141,0.50247264
525,E10500,0.494928
526,E3919,0.5033693
527,E3861,0.5288055
528,E10488,0.50837517
529,E3748,0.5259592
530,E9168,0.96792376
531,E9853,0.5528823
532,E7503,0.50299513
533,E7671,0.5536932
534,E1069,0.51378155
535,E8950,0.48231697
536,E2709,0.5314674
537,E5402,0.49946317
538,E961,0.8052277
539,E723,0.5040832
540,E7686,0.5218376
541,E5594,0.52171564
542,E5018,0.55987674
543,E7974,0.53787583
544,E3665,0.46325538
545,E9977,0.50526965
546,E2396,0.5001607
547,E6976,0.52562326
548,E10286,0.50218904
549,E7669,0.5029428
550,E5049,0.49709657
551,E6433,0.51381546
552,E4205,0.46457964
553,E7314,0.5073096
554,E7596,0.57966554
555,E1907,0.5631469
556,E6255,0.50613904
557,E125,0.81117254
558,E7996,0.5082183
559,E8545,0.532322
560,E2466,0.5126486
561,E9985,0.5025777
562,E4184,0.50396335
563,E2551,0.5877119
564,E10783,0.48402834
565,E1122,0.49449924
566,E7581,0.47395542
567,E972,0.50112224
568,E2744,0.5359649
569,E3549,0.61879647
570,E8699,0.49948704
571,E5723,0.5053605
572,E5106,0.5061895
573,E3154,0.47855535
574,E122,0.5927349
575,E1179,0.49237335
576,E4627,0.50772345
577,E864,0.48655635
578,E9915,0.5058593
579,E9479,0.4890786
580,E5827,0.5070847
581,E3746,0.5080505
582,E8505,0.5439151
583,E9560,0.5006507
584,E4221,0.50180936
585,E569,0.5158173
586,E9886,0.5003917
587,E5270,0.5049264
588,E6899,0.6574586
589,E10337,0.5211863
590,E8391,0.48156634
591,E1960,0.50334674
592,E8356,0.4696444
593,E2435,0.5034047
594,E3067,0.5468595
595,E1286,0.5042208
596,E6056,0.56334084
597,E4767,0.5085947
598,E589,0.5086632
599,E10478,0.5316681
600,E9487,0.49907795
601,E8026,0.5034409
602,E7536,0.5044281
603,E1127,0.48223928
604,E7741,0.6534328
605,E1401,0.5552064
606,E4975,0.5070179
607,E1614,0.535096
608,E10403,0.4961245
609,E6443,0.50189847
610,E5679,0.5149011
611,E5743,0.52774584
612,E809,0.50425506
613,E10461,0.51407
614,E7124,0.49053422
615,E156,0.509108
616,E4247,0.5059205
617,E2889,0.49579203
618,E7965,0.50494057
619,E9311,0.49216026
620,E5717,0.54801595
621,E7171,0.9358059
622,E7630,0.4919115
623,E1369,0.5105785
624,E2603,0.6138363
625,E4775,0.5015834
626,E3489,0.50880104
627,E6138,0.5096477
628,E8409,0.48637688
629,E7256,0.52439886
630,E4055,0.92228967
631,E9425,0.49339655
632,E1320,0.48719934
633,E9609,0.4979641
634,E829,0.5716954
635,E57,0.5223238
636,E5385,0.50320077
637,E10104,0.51489705
638,E1299,0.5042374
639,E7106,0.5062706
640,E3923,0.505396
641,E374,0.48157054
642,E5351,0.5077364
643,E5953,0.4693831
644,E1129,0.5115456
645,E3694,0.5329973
646,E5987,0.504558
647,E6232,0.51335084
648,E2475,0.5039723
649,E9120,0.5101054
650,E4653,0.50757045
651,E7923,0.5011963
652,E9814,0.49023414
653,E1669,0.49266368
654,E3294,0.5035434
655,E5832,0.47351468
656,E6394,0.5051528
657,E8637,0.53895384
658,E9402,0.52330536
659,E2660,0.54741174
660,E9998,0.5015904
661,E2520,0.49935472
662,E3897,0.49723873
663,E1574,0.5035795
664,E3523,0.53426623
665,E9715,0.5133424
666,E2431,0.48438442
667,E651,0.4981761
668,E8943,0.5015518
669,E3853,0.5046129
670,E7459,0.7232827
671,E7532,0.5203821
672,E7275,0.50307816
673,E2377,0.49438524
674,E5369,0.5023722
675,E9163,0.5019112
676,E1562,0.5024311
677,E9796,0.5077043
678,E4691,0.4655619
679,E9478,0.5052935
680,E1408,0.5300375
681,E8870,0.50734556
682,E8559,0.49472988
683,E5853,0.4944761
684,E10828,0.4984649
685,E10092,0.51280797
686,E2989,0.48723722
687,E556,0.6796684
688,E9231,0.49658102
689,E10554,0.525042
690,E5309,0.6727421
691,E5033,0.6104711
692,E314,0.496349
693,E387,0.499543
694,E2170,0.5131214
695,E3675,0.4967627
696,E4528,0.5044492
697,E10641,0.5091059
698,E5590,0.4865703
699,E2308,0.5122797
700,E6285,0.49769244
701,E1548,0.5084242
702,E9612,0.45600984
703,E10360,0.47246316
704,E10723,0.48479268
705,E10256,0.50213397
706,E52,0.51757234
707,E4542,0.51917744
708,E7102,0.5066738
709,E7129,0.51403546
710,E3280,0.5453764
711,E6713,0.46534216
712,E9602,0.50092393
713,E3670,0.5072896
714,E7733,0.5492512
715,E5695,0.49946117
716,E2107,0.550822
717,E8785,0.55635476
718,E4225,0.5004924
719,E10177,0.5029611
720,E7267,0.5123711
721,E10589,0.7161733
722,E1741,0.52153724
723,E10632,0.7299661
724,E7955,0.53566986
725,E5978,0.49982423
726,E8824,0.5706532
727,E3245,0.495726
728,E8040,0.49595413
729,E2417,0.50455326
730,E334,0.48985624
731,E4568,0.5068045
732,E3502,0.49841705
733,E4861,0.50725657
734,E441,0.5161417
735,E6239,0.5156446
736,E3805,0.5033864
737,E6252,0.5012919
738,E7194,0.5178003
739,E845,0.47922146
740,E6033,0.5096047
741,E1305,0.5696234
742,E3373,0.5170601
743,E3799,0.5019951
744,E8235,0.48828772
745,E8564,0.51759726
746,E376,0.5063418
747,E10830,0.5017965
748,E8070,0.5297083
749,E3133,0.50234157
750,E2813,0.48866698
751,E7622,0.5875521
752,E2048,0.5463221
753,E3299,0.50006527
754,E2029,0.6638618
755,E8182,0.49494892
756,E1403,0.4763562
757,E7420,0.5245131
758,E9279,0.49989894
759,E2320,0.50076044
760,E3382,0.5020653
761,E3128,0.50517106
762,E9520,0.50723004
763,E5297,0.5414157
764,E8554,0.60400593
765,E1638,0.49682936
766,E1304,0.49508795
767,E735,0.4701637
768,E7840,0.5313353
769,E236,0.48981386
770,E2697,0.89759654
771,E9481,0.5011355
772,E10166,0.49343
773,E95,0.582821
774,E2278,0.5067836
775,E3304,0.49738547
776,E9222,0.50687087
777,E358,0.56686735
778,E3490,0.5002903
779,E9380,0.4980358
780,E823,0.50236547
781,E5138,0.5029211
782,E4223,0.46107396
783,E10462,0.4957021
784,E8792,0.48710644
785,E899,0.5000956
786,E893,0.5094696
787,E3045,0.500487
788,E4490,0.4942919
789,E2147,0.5022253
790,E1428,0.51360244
791,E9959,0.51288235
792,E716,0.5029299
793,E5962,0.6914719
794,E8782,0.7714798
795,E2324,0.47472724
796,E6309,0.54311347
797,E2562,0.5726325
798,E5013,0.6270353
799,E6273,0.50439763
800,E1970,0.50753
801,E5885,0.49667475
802,E171,0.49307707
803,E5845,0.5064032
804,E2092,0.54185843
805,E2316,0.49812913
806,E6766,0.49917585
807,E3438,0.8235331
808,E9567,0.49638262
809,E8707,0.50519234
810,E4437,0.50523645
811,E5765,0.28904757
812,E1185,0.4796874
813,E359,0.50751805
814,E7561,0.5070566
815,E7640,0.50632465
816,E3388,0.50262696
817,E877,0.66015977
818,E4143,0.5218101
819,E144,0.50794405
820,E9684,0.5472899
821,E9678,0.5208758
822,E7511,0.41697973
823,E9938,0.4905224
824,E10289,0.4943265
825,E4472,0.49896765
826,E1272,0.53155905
827,E3976,0.5092461
828,E10734,0.5301272
829,E2297,0.6269054
830,E2725,0.58789355
831,E17,0.50209975
832,E246,0.5039819
833,E9505,0.5286289
834,E1806,0.45319322
835,E2784,0.49873024
836,E4208,0.49889916
837,E857,0.48498505
838,E7109,0.50812334
839,E3903,0.521186
840,E10057,0.52867043
841,E9867,0.495304
842,E9486,0.5397673
843,E6700,0.49402618
844,E3548,0.50291985
845,E10581,0.8399022
846,E2254,0.5019936
847,E6981,0.49878216
848,E544,0.48390776
849,E3482,0.50446826
850,E7726,0.59172714
851,E157,0.5090049
852,E5979,0.51093227
853,E3120,0.52632713
854,E9777,0.5305921
855,E7763,0.5058032
856,E4882,0.49246782
857,E6144,0.48999074
858,E5894,0.48992732
859,E10490,0.50889856
860,E4250,0.5061567
861,E1247,0.50336385
862,E10804,0.5025252
863,E3284,0.50725406
864,E2849,0.88355315
865,E9043,0.5014857
866,E4809,0.5333582
867,E2936,0.50282204
868,E9110,0.48882952
869,E3564,0.50338155
870,E5387,0.5366486
871,E1645,0.49713087
872,E8957,0.50676656
873,E3579,0.49179712
874,E539,0.504888
875,E8447,0.4986485
876,E3730,0.5738945
877,E6821,0.51671135
878,E6249,0.5587034
879,E7415,0.5185801
880,E4047,0.49307674
881,E4070,0.48798656
882,E5392,0.49612227
883,E10061,0.5045854
884,E2893,0.50357896
885,E10673,0.498991
886,E5674,0.50337374
887,E4713,0.5160122
888,E10335,0.48891205
889,E606,0.5817956
890,E743,0.5134786
891,E7828,0.6478135
892,E2915,0.60519093
893,E256,0.51243484
894,E473,0.472236
895,E9218,0.49507535
896,E7550,0.45928505
897,E1571,0.47535512
898,E5980,0.50420284
899,E3020,0.5030636
900,E8048,0.52729607
901,E2504,0.44904482
902,E5703,0.5101252
903,E1955,0.5068082
904,E1862,0.5072783
905,E8649,0.5076703
906,E2772,0.5248295
907,E5050,0.49715325
908,E6115,0.47275904
909,E3889,0.5030539
910,E521,0.50868034
911,E4839,0.50301164
912,E8795,0.5076556
913,E4755,0.50875884
914,E404,0.50152534
915,E623,0.4962666
916,E8173,0.508264
917,E6439,0.47520265
918,E1132,0.5444031
919,E1888,0.49224398
920,E264,0.47292754
921,E5682,0.9621222
922,E8288,0.48371065
923,E6758,0.6396623
924,E10676,0.51117116
925,E8017,0.48685008
926,E4344,0.503126
927,E10714,0.5158227
928,E417,0.4943969
929,E6694,0.4900489
930,E2716,0.5027776
931,E4032,0.5000917
932,E4279,0.5272803
933,E162,0.49829814
934,E5977,0.54818505
935,E3135,0.51602346
936,E1462,0.50516653
937,E5934,0.49333355
938,E999,0.48351955
939,E6097,0.5006883
940,E6053,0.49393973
941,E7481,0.4900884
942,E10433,0.50260895
943,E9053,0.48173746
944,E7277,0.524618
945,E2288,0.8000673
946,E5870,0.49802545
947,E2152,0.52927715
948,E5974,0.49830738
949,E6206,0.50443023
950,E5088,0.58031106
951,E6955,0.51165915
952,E2523,0.5146521
953,E910,0.50850165
954,E5920,0.5085125
955,E7495,0.5049914
956,E8911,0.50384945
957,E5804,0.5001775
958,E7677,0.5062982
959,E2677,0.50200546
960,E1879,0.48382053
961,E3918,0.5521234
962,E9879,0.50234824
963,E423,0.509982
964,E4431,0.49783617
965,E9348,0.7327783
966,E20,0.5723199
967,E535,0.5015966
968,E111,0.5049988
969,E10639,0.49913466
970,E8037,0.52793586
971,E7054,0.50796336
972,E6127,0.5039997
973,E9455,0.4609178
974,E3025,0.9621222
975,E1892,0.505939
976,E3440,0.5047522
977,E802,0.5046144
978,E3327,0.4976126
979,E9579,0.5040806
980,E7147,0.5039938
981,E4176,0.48955575
982,E475,0.50797963
983,E9440,0.50218624
984,E4202,0.50756425
985,E8688,0.4968595
986,E4524,0.4894198
987,E10033,0.73378396
988,E1001,0.52874696
989,E10518,0.50013465
990,E3471,0.4976499
991,E3547,0.49481142
992,E5756,0.47742823
993,E4094,0.5129407
994,E9503,0.51268405
995,E5334,0.7085931
996,E3734,0.51003283
997,E4660,0.49445656
998,E2371,0.50458425
999,E1916,0.50185776
1000,E2741,0.5647368
1001,E8618,0.5932764
1002,E7951,0.60083205
1003,E3454,0.49742714
1004,E8698,0.56508243
1005,E3153,0.6458669
1006,E7165,0.5023418
1007,E835,0.49972895
1008,E925,0.5281394
1009,E2162,0.5980779
1010,E10572,0.5241951
1011,E4295,0.53983265
1012,E7666,0.47908935
1013,E9626,0.54928327
1014,E5341,0.48919305
1015,E7870,0.5050094
1016,E6031,0.5032181
1017,E10784,0.46500844
1018,E1066,0.50725764
1019,E390,0.4992479
1020,E1744,0.5040044
1021,E3944,0.51368594
1022,E4420,0.50513446
1023,E6774,0.4973874
1024,E3333,0.49914864
1025,E2080,0.50719136
1026,E6798,0.5036017
1027,E2876,0.51195955
1028,E8473,0.49045798
1029,E7980,0.49740782
1030,E6451,0.4965789
1031,E10625,0.5044383
1032,E10404,0.5044193
1033,E3818,0.47582358
1034,E641,0.5022219
1035,E3521,0.64529806
1036,E6791,0.5120163
1037,E7837,0.5251803
1038,E964,0.4972571
1039,E4499,0.5335868
1040,E6741,0.4957911
1041,E8033,0.49290898
1042,E10190,0.51052904
1043,E5500,0.5629737
1044,E9885,0.50451934
1045,E10739,0.49790654
1046,E54,0.49678928
1047,E9121,0.49729908
1048,E10242,0.5105377
1049,E2863,0.4896553
1050,E3366,0.50233155
1051,E1730,0.5020503
1052,E4710,0.44302788
1053,E4454,0.5022472
1054,E3835,0.5309231
1055,E2722,0.5318053
1056,E227,0.5058838
1057,E1913,0.50530314
1058,E7587,0.50110596
1059,E9215,0.49818167
1060,E8666,0.49992263
1061,E7866,0.5039706
1062,E5693,0.50089747
1063,E6546,0.5476453
1064,E10069,0.50024974
1065,E8122,0.5014038
1066,E2161,0.50279254
1067,E1099,0.4996256
1068,E2627,0.50901663
1069,E7176,0.4916646
1070,E4811,0.50711334
1071,E2005,0.50060815
1072,E7642,0.5031895
1073,E3224,0.49903762
1074,E1517,0.49914744
1075,E4156,0.4991054
1076,E5816,0.4978776
1077,E7012,0.497081
1078,E3769,0.5147377
1079,E1195,0.49455738
1080,E8711,0.4979899
1081,E5781,0.52224284
1082,E4899,0.49047747
1083,E1126,0.4309325
1084,E2407,0.5040723
1085,E5523,0.50712407
1086,E6883,0.51627827
1087,E5331,0.5028016
1088,E6111,0.49149048
1089,E993,0.5067953
1090,E4847,0.72259724
1091,E8029,0.47416764
1092,E3892,0.538769
1093,E5925,0.49929053
1094,E6201,0.5037101
1095,E6379,0.50139564
1096,E7398,0.5307496
1097,E5112,0.61588687
1098,E10550,0.49454623
1099,E860,0.5023802
1100,E888,0.8044211
1101,E5672,0.50343
1102,E7826,0.48351178
1103,E952,0.57222605
1104,E572,0.5038087
1105,E7557,0.55299044
1106,E4370,0.4989223
1107,E3214,0.5226012
1108,E2112,0.50367415
1109,E270,0.5041908
1110,E10221,0.50395733
1111,E1570,0.51004386
1112,E1140,0.5157324
1113,E4962,0.5175301
1114,E2640,0.5049501
1115,E4664,0.58791715
1116,E9989,0.49360105
1117,E1592,0.4602031
1118,E9150,0.50165987
1119,E9492,0.48453146
1120,E10315,0.4824353
1121,E9214,0.5057427
1122,E2500,0.52146304
1123,E529,0.48554873
1124,E8247,0.6970299
1125,E8562,0.5061494
1126,E1153,0.44497216
1127,E7114,0.509314
1128,E9870,0.48541027
1129,E7407,0.499986
1130,E5037,0.5138397
1131,E2014,0.50920326
1132,E983,0.5342733
1133,E7716,0.49922076
1134,E709,0.49855852
1135,E202,0.5040286
1136,E449,0.59052986
1137,E4029,0.49806666
1138,E1022,0.46584702
1139,E5225,0.5221226
1140,E766,0.5069593
1141,E1593,0.50551593
1142,E6428,0.51340556
1143,E3643,0.5087264
1144,E6347,0.5238278
1145,E4984,0.5304928
1146,E6802,0.49806878
1147,E9519,0.55813473
1148,E4622,0.4857538
1149,E621,0.500117
1150,E9408,0.5101393
1151,E6737,0.57037604
1152,E1040,0.51137865
1153,E6196,0.50624037
1154,E2251,0.49615207
1155,E5319,0.633081
1156,E1166,0.51676875
1157,E991,0.5049849
1158,E5834,0.49048007
1159,E9667,0.50526786
1160,E363,0.51437294
1161,E6487,0.49968633
1162,E474,0.49396917
1163,E9127,0.5036318
1164,E10705,0.49718437
1165,E4409,0.5001106
1166,E6125,0.49067733
